No,Dep,Nom,pop 2010,longdeg,latdeg
620,78,carrieres sur seine,15473,2.18333,48.9167
621,78,verneuil sur seine,15178,1.98333,48.9833
622,78,andresy,12174,2.06667,48.9833
623,78,plaisir,30958,1.95,48.8167
624,78,mantes la ville,19234,1.71667,48.9667
625,78,saint cyr l ecole,17401,2.06667,48.8
626,78,versailles,86110,2.13333,48.8
627,78,guyancourt,27966,2.06667,48.7667
628,78,chatou,30173,2.15,48.8833
629,78,trappes,29380,2.0,48.7833
630,78,fontenay le fleury,12732,2.05,48.8167
631,78,le chesnay,28975,2.125,48.825
632,78,conflans sainte honorine,35380,2.1,48.9833
633,78,mantes la jolie,42969,1.71667,48.9833
634,78,saint germain en laye,40481,2.08333,48.9
635,78,aubergenville,12020,1.85,48.9667
636,78,voisins le bretonneux,11730,2.05,48.75
637,78,les clayes sous bois,17553,1.98333,48.8167
638,78,le pecq,16496,2.1,48.9
639,78,montigny le bretonneux,33337,2.03333,48.7667
640,78,elancourt,26829,1.95,48.7833
641,78,viroflay,15905,2.16667,48.8
642,78,limay,16302,1.73333,48.9833
643,78,la celle saint cloud,20971,2.15,48.85
644,78,velizy villacoublay,20089,2.18333,48.8
645,79,parthenay,10478,-0.25,46.65
646,79,niort,57325,-0.466667,46.3167
647,79,bressuire,18615,-0.483333,46.85
648,80,abbeville,24155,1.83333,50.1
649,80,amiens,133448,2.3,49.9
650,81,albi,48916,2.15,43.9333
651,81,gaillac,13293,1.91667,43.9
652,81,lavaur,10148,1.81667,43.7
653,81,graulhet,11955,2.0,43.7667
654,81,carmaux,10116,2.15,44.05
655,81,castres,42314,2.25,43.6
656,82,castelsarrasin,12770,1.1,44.0333
657,82,moissac,12192,1.08333,44.1
658,82,montauban,56271,1.35,44.0167
659,83,cogolin,11108,6.53333,43.25
660,83,sainte maxime,12938,6.63333,43.3
661,83,sollies pont,11090,6.05,43.1833
662,83,saint cyr sur mer,11819,5.71667,43.1833
663,83,la garde,25930,6.01056,43.1248
664,83,sanary sur mer,16429,5.8,43.1167
665,83,hyeres,54600,6.11667,43.1167
666,83,la valette du var,20754,5.9833300000000005,43.1333
667,83,ollioules,12774,5.85,43.1333
668,83,saint maximin la sainte baume,14505,5.86667,43.45
669,83,roquebrune sur argens,12822,6.63333,43.4333
670,83,le pradet,11506,6.01667,43.1
671,83,six fours les plages,34897,5.83945,43.0934
672,83,vidauban,10165,6.4333300000000015,43.4167
673,83,draguignan,36391,6.46667,43.5333
674,83,frejus,51839,6.736110000000001,43.4339
675,83,cuers,10246,6.0666699999999985,43.2333
676,83,la crau,16786,6.0666699999999985,43.15
677,83,toulon,164532,5.9333300000000015,43.1167
678,83,brignoles,16368,6.0666699999999985,43.4
679,83,saint raphael,33603,6.76667,43.4167
680,83,la seyne sur mer,62082,5.88333,43.1
681,84,le pontet,16731,4.85,43.9667
682,84,cavaillon,24951,5.03805,43.8375
683,84,vedene,10580,4.9,43.9833
684,84,pernes les fontaines,10405,5.05,44.0
685,84,sorgues,18046,4.86667,44.0
686,84,l isle sur la sorgue,19048,5.05,43.9167
687,84,carpentras,29278,5.05,44.05
688,84,bollene,13843,4.75,44.2833
689,84,monteux,10989,5.0,44.0333
690,84,orange,29135,4.8,44.1333
691,84,avignon,89683,4.8166699999999985,43.95
692,84,pertuis,18931,5.5,43.6833
693,84,apt,11755,5.4,43.8833
694,85,chateau d olonne,13353,-1.73333,46.5
695,85,fontenay le comte,14339,-0.816667,46.4667
696,85,olonne sur mer,13618,-1.78333,46.5333
697,85,challans,18686,-1.88333,46.85
698,85,les sables d olonne,14603,-1.78333,46.5
699,85,la roche sur yon,52664,-1.43333,46.6667
700,85,saint hilaire de riez,10488,-1.95,46.7167
701,85,les herbiers,15229,-1.01667,46.8667
702,86,buxerolles,10047,0.483333,46.6167
703,86,poitiers,87697,0.333333,46.5833
704,86,chatellerault,32459,0.533333,46.8
705,87,saint junien,11455,0.9,45.8833
706,87,limoges,139150,1.25,45.85
707,87,panazol,10392,1.3,45.8333
708,88,epinal,32842,6.45,48.1833
709,88,saint die des vosges,21447,6.95,48.2833
710,89,sens,24883,3.28389,48.1981
711,89,joigny,10249,3.4,47.9833
712,89,auxerre,36200,3.56667,47.8
713,90,belfort,50078,6.86667,47.6333
714,91,brunoy,25377,2.5,48.7
715,91,evry,52135,2.45,48.6333
716,91,draveil,28491,2.41667,48.6833
717,91,mennecy,13395,2.43333,48.5667
718,91,grigny,26638,2.38333,48.65
719,91,ris orangis,27463,2.41667,48.65
720,91,palaiseau,30285,2.25,48.7167
721,91,arpajon,10574,2.25,48.5833
722,91,epinay sur orge,10104,2.33333,48.6667
723,91,verrieres le buisson,15418,2.26667,48.75
724,91,saint michel sur orge,20046,2.3,48.6333
725,91,vigneux sur seine,27331,2.41667,48.7
726,91,courcouronnes,13812,2.4,48.6167
727,91,igny,10336,2.21667,48.7333
728,91,viry chatillon,32045,2.38333,48.6667
729,91,etampes,23158,2.15,48.4333
730,91,corbeil essonnes,43086,2.48333,48.6
731,91,orsay,15966,2.18333,48.7
732,91,massy,42258,2.28333,48.7333
733,91,yerres,29050,2.5,48.7167
734,91,gif sur yvette,20654,2.13333,48.6833
735,91,morangis,12136,2.33333,48.7
736,91,chilly mazarin,18484,2.3,48.7
737,91,epinay sous senart,12171,2.51667,48.6833
738,91,les ulis,24792,2.1675,48.6823
739,91,athis mons,30393,2.4,48.7167
740,91,morsang sur orge,20944,2.35,48.6667
741,91,juvisy sur orge,14634,2.38333,48.6833
742,91,montgeron,22880,2.45,48.7
743,91,bretigny sur orge,23334,2.31667,48.6167
744,91,sainte genevieve des bois,34195,2.33333,48.6333
745,91,savigny sur orge,36842,2.35,48.6667
746,91,longjumeau,21361,2.3,48.7
747,92,neuilly sur seine,61754,2.26667,48.8833
748,92,chatillon,32619,2.28333,48.8
749,92,bois colombes,29284,2.26667,48.9167
750,92,puteaux,44753,2.23333,48.8667
751,92,clamart,52546,2.26667,48.8
752,92,meudon,45058,2.24167,48.8083
753,92,issy les moulineaux,64355,2.26667,48.8167
754,92,rueil malmaison,79426,2.2,48.8833
755,92,antony,61793,2.3,48.75
756,92,le plessis robinson,27727,2.26667,48.7833
757,92,levallois perret,64253,2.28333,48.9
758,92,boulogne billancourt,114205,2.25,48.8333
759,92,asnieres sur seine,82327,2.28556,48.9112
760,92,colombes,85398,2.25,48.9167
761,92,fontenay aux roses,23351,2.28333,48.7833
762,92,garches,18169,2.18333,48.8417
763,92,villeneuve la garenne,25183,2.33333,48.9333
764,92,courbevoie,87469,2.25222,48.8973
765,92,montrouge,48597,2.31667,48.8167
766,92,chatenay malabry,32111,2.26667,48.7667
767,92,clichy,58916,2.3,48.9
768,92,vanves,27002,2.3,48.8333
769,92,ville d avray,10828,2.19167,48.825
770,92,suresnes,46723,2.23333,48.8667
771,92,sevres,22978,2.2,48.8167
772,92,sceaux,19638,2.28333,48.7833
773,92,chaville,18668,2.2,48.8
774,92,la garenne colombes,27628,2.25,48.9
775,92,gennevilliers,41364,2.3,48.9333
776,92,nanterre,89185,2.2,48.9
777,92,saint cloud,29873,2.21667,48.8417
778,92,malakoff,30982,2.3,48.8167
779,92,bagneux,38080,2.3,48.8
780,92,bourg la reine,19985,2.31667,48.775
781,93,le bourget,14864,2.41667,48.9333
782,93,bagnolet,33883,2.41667,48.8667
783,93,la courneuve,38007,2.38333,48.9167
784,93,les pavillons sous bois,21746,2.51667,48.9
785,93,sevran,49832,2.53333,48.9333
786,93,villemomble,28006,2.5,48.8833
787,93,montreuil,102770,2.43333,48.8667
788,93,livry gargan,41808,2.55,48.9167
789,93,aulnay sous bois,82120,2.51667,48.95
790,93,dugny,10656,2.41667,48.95
791,93,villetaneuse,12592,2.34167,48.9583
792,93,le raincy,13828,2.51667,48.9
793,93,saint denis,106785,2.35833,48.9333
794,93,les lilas,22228,2.43333,48.8833
795,93,clichy sous bois,29750,2.55,48.9167
796,93,noisy le grand,62964,2.56667,48.85
797,93,romainville,25771,2.43333,48.8833
798,93,aubervilliers,76087,2.38333,48.9167
799,93,noisy le sec,39733,2.46667,48.8833
800,93,villepinte,35658,2.53333,48.9667
801,93,bobigny,47492,2.45,48.9
802,93,pierrefitte sur seine,27883,2.36667,48.9667
803,93,tremblay en france,34493,2.57639,48.9562
804,93,montfermeil,25269,2.56667,48.9
805,93,le pre saint gervais,18045,2.4,48.8833
806,93,stains,33829,2.38333,48.95
807,93,pantin,54136,2.4,48.9
808,93,neuilly plaisance,20508,2.51667,48.8667
809,93,rosny sous bois,41050,2.48333,48.8667
810,93,saint ouen,47189,2.33333,48.9
811,93,bondy,53530,2.46667,48.9
812,93,epinay sur seine,54518,2.30833,48.95
813,93,neuilly sur marne,33498,2.53333,48.85
814,93,drancy,66410,2.45,48.9333
815,93,le blanc mesnil,51438,2.45,48.9333
816,93,gagny,39056,2.53333,48.8833
817,94,fontenay sous bois,53145,2.48333,48.85
818,94,l hay les roses,30201,2.33333,48.7833
819,94,limeil brevannes,19901,2.48333,48.7333
820,94,alfortville,44201,2.41667,48.8
821,94,le plessis trevise,19194,2.56667,48.8167
822,94,choisy le roi,40905,2.41667,48.7667
823,94,saint mande,22396,2.41667,48.8333
824,94,fresnes,26248,2.31667,48.75
825,94,villiers sur marne,27338,2.55,48.8333
826,94,le kremlin bicetre,26046,2.36667,48.8167
827,94,boissy saint leger,16705,2.51667,48.75
828,94,la queue en brie,11381,2.58333,48.7833
829,94,arcueil,19775,2.33333,48.8
830,94,le perreux sur marne,32520,2.5,48.85
831,94,valenton,12081,2.46667,48.75
832,94,nogent sur marne,31637,2.48333,48.8333
833,94,cachan,28248,2.33333,48.7833
834,94,saint maur des fosses,74816,2.5,48.8
835,94,thiais,29653,2.38333,48.7667
836,94,sucy en brie,25820,2.53333,48.7667
837,94,vincennes,48471,2.43333,48.85
838,94,charenton le pont,29348,2.41667,48.8167
839,94,saint maurice,14512,2.45833,48.8167
840,94,bry sur marne,15625,2.51667,48.8333
841,94,bonneuil sur marne,16513,2.48333,48.7667
842,94,joinville le pont,17802,2.46667,48.8167
843,94,gentilly,17097,2.33333,48.8167
844,94,villejuif,55490,2.36667,48.8
845,94,vitry sur seine,85413,2.4,48.7833
846,94,chevilly larue,18498,2.35,48.7667
847,94,chennevieres sur marne,18049,2.51667,48.8
848,94,champigny sur marne,75510,2.51667,48.8167
849,94,ivry sur seine,57732,2.38333,48.8167
850,94,maisons alfort,52943,2.43333,48.8
851,94,orly,21395,2.4,48.75
852,94,villeneuve le roi,18479,2.41667,48.7333
853,94,villeneuve saint georges,32239,2.45,48.7333
854,94,creteil,89985,2.46667,48.7833
855,95,osny,16236,2.06667,49.0667
856,95,cergy,56988,2.06667,49.0333
857,95,jouy le moutier,16589,2.03333,49.0167
858,95,domont,14827,2.33333,49.0333
859,95,montmorency,21194,2.33333,49.0
860,95,pontoise,29548,2.1,49.05
861,95,vaureal,16180,2.03333,49.0333
862,95,herblay,26016,2.16667,49.0
863,95,ermont,27446,2.26667,48.9833
864,95,saint brice sous foret,14320,2.36667,49.0
865,95,goussainville,30996,2.46667,49.0167
866,95,franconville,33097,2.23333,48.9833
867,95,gonesse,26356,2.45,48.9833
868,95,deuil la barre,21509,2.33333,48.9833
869,95,bezons,27987,2.21667,48.9333
870,95,saint gratien,20156,2.28333,48.9667
871,95,taverny,26144,2.21667,49.0333
872,95,cormeilles en parisis,23038,2.2,48.9833
873,95,sannois,26090,2.25,48.9667
874,95,saint leu la foret,14766,2.25,49.0167
875,95,saint ouen l aumone,23608,2.11667,49.05
876,95,persan,10498,2.26667,49.15
877,95,l isle adam,11744,2.23333,49.1167
878,95,garges les gonesse,40012,2.41667,48.9667
879,95,montmagny,14250,2.35,48.9667
880,95,montigny les cormeilles,19041,2.18333,48.9833
881,95,eaubonne,24062,2.28333,49.0
882,95,argenteuil,103125,2.25,48.95
883,95,villiers le bel,26736,2.38333,49.0
884,95,eragny,16886,2.1,49.0167
885,95,sarcelles,58614,2.38333,49.0
886,95,soisy sous montmorency,17428,2.3,48.9833
887,95,enghien les bains,11809,2.31667,48.9667
888,95,arnouville,13538,2.41667,48.9833
